code,name
8529,Broadcasting Equipment Parts
8530,Signalling & Traffic Control
8531,Alarm & Signalling Devices
8532,Capacitors
8533,Resistors
8534,Printed Circuits
8535,High-Voltage Switchgear
8536,Low-Voltage Switchgear
8537,Electric Control Panels
8538,Switchgear & Control Panel Parts
8539,Light Bulbs & Lamps
8540,Electronic Valves & Tubes
8541,Diodes & Transistors
8542,Integrated Circuits
8543,Special Electrical Machinery
8544,Insulated Electric Cables
8545,Carbon Electrodes & Parts
8546,Electrical Insulators
8547,Insulating Fittings
8548,Electrical Parts & Waste
8601,Electric Locomotives
8602,Diesel Locomotives
8603,Self-Propelled Rail Vehicles
8604,Railway Maintenance Vehicles
8605,Passenger Rail Coaches
8606,Freight Rail Wagons
8607,Railway Parts
8608,Rail Track Fixtures
8609,Transport Containers
8701,Tractors
8702,Buses
8703,Cars
8704,Trucks
8705,Special Purpose Vehicles
8706,Motor Vehicle Chassis
8707,Motor Vehicle Bodies
8708,Vehicle Parts & Accessories
8709,Works Trucks
8710,Armoured Vehicles
8711,Motorcycles & Mopeds
8712,Bicycles
8713,Wheelchairs
8714,Motorcycle & Bicycle Parts
8715,Baby Carriages
8716,Trailers & Non-Motorized Vehicles
8801,Non-Powered Aircraft
8802,Aircraft
8803,Aircraft Parts
8804,Parachutes
8805,Aircraft Launching & Training Gear
8901,Passenger & Cargo Ships
8902,Fishing & Factory Vessels
8903,Pleasure Craft
8904,Tugs & Pushers
8905,Special Purpose Floating Structures
8906,Other Vessels & Lifeboats
8907,Floating Structures
8908,Floating Structures For Scrapping
9001,Optical Fibres & Cables
9002,Optical Elements
9003,Spectacle Frames
9004,Glasses & Goggles
9005,Binoculars & Telescopes
9006,Cameras
9007,Film Projectors
9008,Image Projectors
9010,Photo Lab Equipment
9011,Microscopes
9012,Other Microscopes & Diffraction Apparatus
9013,Lasers & Optical Devices
9014,Navigation Instruments
9015,Surveying Instruments
9016,Precision Balances
9017,Drafting & Math Instruments
9018,Medical Instruments
9019,Therapy & Respiratory Devices
9020,Gas Masks & Breathing Apparatus
9021,Orthopaedic Appliances
9022,X-Ray & Radiation Equipment
9023,Demonstration Apparatus
9024,Testing Machines
9025,Temperature & Pressure Meters
9026,Flow & Pressure Meters
9027,Physical & Chemical Analysis Equipment
9028,Utility Meters
9029,Speed & Count Meters
9030,Oscilloscopes & Analyzers
9031,Measuring Instruments
9032,Automatic Controllers
9033,Parts For Measuring Devices
9101,Precious Metal Watches
9102,Watches
9103,Clocks With Watch Movements
9104,Instrument Panel Clocks
9105,Other Clocks
9106,Time Recording Equipment
9107,Time Switches
9108,Assembled Watch Movements
9109,Assembled Clock Movements
9110,Incomplete Watch/Clock Movements
9111,Watch Cases & Parts
9112,Clock Cases & Parts
9113,Watch Straps & Bands
9114,Other Watch/Clock Parts
9201,Pianos
9202,String Instruments
9205,Wind Instruments
9206,Percussion Instruments
9207,Other Musical Instruments
9208,Musical Boxes & Automata
9209,Musical Instrument Parts
9301,Military Weapons
9302,Revolvers & Pistols
9303,Other Firearms
9304,Non-Firearms
9305,Weapon Parts & Accessories
9306,Munitions
9307,Blades & Edged Weapons
9401,Seats
9402,Medical Furniture
9403,Other Furniture
9404,Bedding Articles
9405,Lamps & Lighting
9406,Prefabricated Buildings
9503,Toys & Dolls
9504,Video Game Equipment
9505,Festive Articles
9506,Sports Equipment
9507,Fishing Equipment
9508,Amusement Equipment
9601,Worked Animal Materials
9602,Worked Vegetable Materials
9603,Brooms & Brushes
9604,Hand Sieves
9605,Travel Sets
9606,Buttons & Fasteners
9607,Zippers
9608,Pens & Markers
9609,Pencils & Crayons
9610,Writing Slates & Boards
9611,Stamps & Seals
9612,Typewriter Ribbons & Ink Pads
9613,Lighters
9614,Smoking Pipes & Holders
9615,Hair Accessories
9616,Scent Sprays
9617,Vacuum Flasks
9618,Tailors’ Dummies
9619,Sanitary Products
9701,Artworks
9702,Prints & Lithographs
9703,Sculptures
9704,Stamps & Postal Items
9705,Collector'S Items
9706,Antiques
9801,Used Car Parts
9802,Used Soft Toys
9803,Used Leather Goods
9804,Used Soft Furniture
9805,Fabrics For Industrial Use
9905,Personal Belongings
7700,Mixed Goods
